source	target	unit_id	kind	inputs	units
src/oblib/lib/alloc/alloc_func.cpp	rust/ob-base/src/alloc/alloc_func.rs	core/ob-base/alloc/alloc_func	subsystem	src/oblib/lib/alloc/alloc_func.cpp,src/oblib/lib/alloc/alloc_func.h	src/oblib/lib/alloc/alloc_func
src/oblib/lib/alloc/malloc_hook.cpp	rust/ob-base/src/alloc/malloc_hook.rs	core/ob-base/alloc/malloc_hook	subsystem	src/oblib/lib/alloc/malloc_hook.cpp,src/oblib/lib/alloc/malloc_hook.h	src/oblib/lib/alloc/malloc_hook
src/oblib/lib/allocator/ob_jemalloc_sanity.cpp	rust/ob-base/src/allocator/ob_jemalloc_sanity.rs	core/ob-base/allocator/ob_jemalloc_sanity	subsystem	src/oblib/lib/allocator/ob_jemalloc_sanity.cpp	src/oblib/lib/allocator/ob_jemalloc_sanity
src/oblib/lib/allocator/ob_memory_sanity.h	rust/ob-base/src/allocator/ob_memory_sanity.rs	core/ob-base/allocator/ob_memory_sanity	subsystem	src/oblib/lib/allocator/ob_memory_sanity.h	src/oblib/lib/allocator/ob_memory_sanity
src/oblib/lib/allocator/ob_sanity_libc_wrap.cpp	rust/ob-base/src/allocator/ob_sanity_libc_wrap.rs	core/ob-base/allocator/ob_sanity_libc_wrap	subsystem	src/oblib/lib/allocator/ob_sanity_libc_wrap.cpp	src/oblib/lib/allocator/ob_sanity_libc_wrap
src/oblib/lib/atomic/ob_atomic_reference.cpp	rust/ob-base/src/atomic/ob_atomic_reference.rs	core/ob-base/atomic/ob_atomic_reference	subsystem	src/oblib/lib/atomic/ob_atomic_reference.cpp,src/oblib/lib/atomic/ob_atomic_reference.h	src/oblib/lib/atomic/ob_atomic_reference
src/oblib/lib/hash/fnv_hash.h	rust/ob-base/src/hash/fnv_hash.rs	core/ob-base/hash/fnv_hash	subsystem	src/oblib/lib/hash/fnv_hash.h	src/oblib/lib/hash/fnv_hash
src/oblib/lib/hash/mprotect.h	rust/ob-base/src/hash/mprotect.rs	core/ob-base/hash/mprotect	subsystem	src/oblib/lib/hash/mprotect.h	src/oblib/lib/hash/mprotect
src/oblib/lib/lock/ob_lock.h	rust/ob-base/src/lock/ob_lock.rs	core/ob-base/lock/ob_lock	subsystem	src/oblib/lib/lock/ob_lock.h	src/oblib/lib/lock/ob_lock
src/oblib/lib/lock/ob_rwlock.cpp	rust/ob-base/src/lock/ob_rwlock.rs	core/ob-base/lock/ob_rwlock	subsystem	src/oblib/lib/lock/ob_rwlock.cpp,src/oblib/lib/lock/ob_rwlock.h	src/oblib/lib/lock/ob_rwlock
src/oblib/lib/utility/ob_backtrace.cpp	rust/ob-base/src/utility/ob_backtrace.rs	core/ob-base/utility/ob_backtrace	subsystem	src/oblib/lib/utility/ob_backtrace.cpp,src/oblib/lib/utility/ob_backtrace.h	src/oblib/lib/utility/ob_backtrace
src/oblib/lib/utility/ob_defer.h	rust/ob-base/src/utility/ob_defer.rs	core/ob-base/utility/ob_defer	subsystem	src/oblib/lib/utility/ob_defer.h	src/oblib/lib/utility/ob_defer
src/oblib/lib/utility/ob_macro_utils.h	rust/ob-base/src/utility/ob_macro_utils.rs	core/ob-base/utility/ob_macro_utils	subsystem	src/oblib/lib/utility/ob_macro_utils.h	src/oblib/lib/utility/ob_macro_utils
src/oblib/lib/utility/ob_platform_utils.cpp	rust/ob-base/src/utility/ob_platform_utils.rs	core/ob-base/utility/ob_platform_utils	subsystem	src/oblib/lib/utility/ob_platform_utils.cpp,src/oblib/lib/utility/ob_platform_utils.h	src/oblib/lib/utility/ob_platform_utils
src/oblib/lib/utility/ob_rate_limiter.h	rust/ob-base/src/utility/ob_rate_limiter.rs	core/ob-base/utility/ob_rate_limiter	subsystem	src/oblib/lib/utility/ob_rate_limiter.h	src/oblib/lib/utility/ob_rate_limiter
src/oblib/lib/utility/ob_template_utils.h	rust/ob-base/src/utility/ob_template_utils.rs	core/ob-base/utility/ob_template_utils	subsystem	src/oblib/lib/utility/ob_template_utils.h	src/oblib/lib/utility/ob_template_utils
src/oblib/lib/utility/ob_tracepoint_def.h	rust/ob-base/src/utility/ob_tracepoint_def.rs	core/ob-base/utility/ob_tracepoint_def	subsystem	src/oblib/lib/utility/ob_tracepoint_def.h	src/oblib/lib/utility/ob_tracepoint_def
src/oblib/lib/utility/ob_utility.cpp	rust/ob-base/src/utility/ob_utility.rs	core/ob-base/utility/ob_utility	subsystem	src/oblib/lib/utility/ob_utility.cpp,src/oblib/lib/utility/ob_utility.h	src/oblib/lib/utility/ob_utility
src/oblib/lib/alloc/alloc_failed_reason.cpp	rust/ob-base/src/alloc/alloc_failed_reason.rs	core/ob-base/alloc/alloc_failed_reason	subsystem	src/oblib/lib/alloc/alloc_failed_reason.cpp,src/oblib/lib/alloc/alloc_failed_reason.h	src/oblib/lib/alloc/alloc_failed_reason
src/oblib/lib/atomic/atomic128.h	rust/ob-base/src/atomic/atomic128.rs	core/ob-base/atomic/atomic128	subsystem	src/oblib/lib/atomic/atomic128.h	src/oblib/lib/atomic/atomic128
src/oblib/lib/atomic/ob_atomic.h	rust/ob-base/src/atomic/ob_atomic.rs	core/ob-base/atomic/ob_atomic	subsystem	src/oblib/lib/atomic/ob_atomic.h	src/oblib/lib/atomic/ob_atomic
src/oblib/lib/lock/mutex.cpp	rust/ob-base/src/lock/mutex.rs	core/ob-base/lock/mutex	subsystem	src/oblib/lib/lock/mutex.cpp,src/oblib/lib/lock/mutex.h	src/oblib/lib/lock/mutex
src/oblib/lib/utility/alloc_assist.cpp	rust/ob-base/src/utility/alloc_assist.rs	core/ob-base/utility/alloc_assist	subsystem	src/oblib/lib/utility/alloc_assist.cpp,src/oblib/lib/utility/alloc_assist.h	src/oblib/lib/utility/alloc_assist
src/oblib/lib/utility/ob_bits_utils.h	rust/ob-base/src/utility/ob_bits_utils.rs	core/ob-base/utility/ob_bits_utils	subsystem	src/oblib/lib/utility/ob_bits_utils.h	src/oblib/lib/utility/ob_bits_utils
src/oblib/lib/utility/ob_fast_convert.cpp	rust/ob-base/src/utility/ob_fast_convert.rs	core/ob-base/utility/ob_fast_convert	subsystem	src/oblib/lib/utility/ob_fast_convert.cpp,src/oblib/lib/utility/ob_fast_convert.h	src/oblib/lib/utility/ob_fast_convert
src/oblib/lib/utility/ob_hang_fatal_error.cpp	rust/ob-base/src/utility/ob_hang_fatal_error.rs	core/ob-base/utility/ob_hang_fatal_error	subsystem	src/oblib/lib/utility/ob_hang_fatal_error.cpp,src/oblib/lib/utility/ob_hang_fatal_error.h	src/oblib/lib/utility/ob_hang_fatal_error
src/oblib/lib/alloc/abit_set.cpp	rust/ob-base/src/alloc/abit_set.rs	core/ob-base/alloc/abit_set	subsystem	src/oblib/lib/alloc/abit_set.cpp,src/oblib/lib/alloc/abit_set.h	src/oblib/lib/alloc/abit_set
src/oblib/lib/allocator/ob_external_ref.h	rust/ob-base/src/allocator/ob_external_ref.rs	core/ob-base/allocator/ob_external_ref	subsystem	src/oblib/lib/allocator/ob_external_ref.h	src/oblib/lib/allocator/ob_external_ref
src/oblib/lib/allocator/ob_heavy_ref.h	rust/ob-base/src/allocator/ob_heavy_ref.rs	core/ob-base/allocator/ob_heavy_ref	subsystem	src/oblib/lib/allocator/ob_heavy_ref.h	src/oblib/lib/allocator/ob_heavy_ref
src/oblib/lib/list/ob_dlink_node.h	rust/ob-base/src/list/ob_dlink_node.rs	core/ob-base/list/ob_dlink_node	subsystem	src/oblib/lib/list/ob_dlink_node.h	src/oblib/lib/list/ob_dlink_node
src/oblib/lib/utility/ob_mod_define.cpp	rust/ob-base/src/utility/ob_mod_define.rs	core/ob-base/utility/ob_mod_define	subsystem	src/oblib/lib/utility/ob_mod_define.cpp,src/oblib/lib/utility/ob_mod_define.h	src/oblib/lib/utility/ob_mod_define
src/oblib/lib/alloc/alloc_struct.cpp	rust/ob-base/src/alloc/alloc_struct.rs	core/ob-base/alloc/alloc_struct	subsystem	src/oblib/lib/alloc/alloc_struct.cpp,src/oblib/lib/alloc/alloc_struct.h	src/oblib/lib/alloc/alloc_struct
src/oblib/lib/alloc/ob_ctx_define.cpp	rust/ob-base/src/alloc/ob_ctx_define.rs	core/ob-base/alloc/ob_ctx_define	subsystem	src/oblib/lib/alloc/ob_ctx_define.cpp,src/oblib/lib/alloc/ob_ctx_define.h	src/oblib/lib/alloc/ob_ctx_define
src/oblib/lib/list/ob_atomic_list.h	rust/ob-base/src/list/ob_atomic_list.rs	core/ob-base/list/ob_atomic_list	subsystem	src/oblib/lib/list/ob_atomic_list.h	src/oblib/lib/list/ob_atomic_list
src/oblib/lib/lock/ob_small_spin_lock.h	rust/ob-base/src/lock/ob_small_spin_lock.rs	core/ob-base/lock/ob_small_spin_lock	subsystem	src/oblib/lib/lock/ob_small_spin_lock.h	src/oblib/lib/lock/ob_small_spin_lock
src/oblib/lib/queue/ob_link.h	rust/ob-base/src/queue/ob_link.rs	core/ob-base/queue/ob_link	subsystem	src/oblib/lib/queue/ob_link.h	src/oblib/lib/queue/ob_link
src/oblib/lib/rc/ob_rc.cpp	rust/ob-base/src/rc/ob_rc.rs	core/ob-base/rc/ob_rc	subsystem	src/oblib/lib/rc/ob_rc.cpp,src/oblib/lib/rc/ob_rc.h	src/oblib/lib/rc/ob_rc
